温度,湿度,光亮度,学习效率
15.077294464035349,41.39118820123817,344.0432609778049,0.23947707928940842
25.412367770536882,47.7850144040968,175.4947768824811,0.6197507358201904
28.792611103587312,67.20505448974788,372.0124467342349,0.11322930072392734
25.656836392567374,37.250706485913696,413.37480367198765,0.453371332963345
17.65508672351244,46.05552986498882,626.5475778494665,0.4943237530258039
22.25277191141188,54.62388876438579,764.939986862902,0.7179494860021464
17.10474026885129,67.86228344296006,671.9398886559488,0.08807327058468029
20.38492917509448,35.325927661430725,751.6589178785742,0.34849636612369816
29.056755629107766,66.71506467972455,432.5420909824518,0.13669305105801222
28.849579613380627,33.24215154536246,603.5215977655039,0.08464295832987512
19.242552782641244,49.229655886410576,316.3347095086817,0.6999281110071482
20.094465662492986,48.18359468921931,148.71097596331256,0.6507499475696878
24.00319302196941,38.38410915508782,355.83146772819543,0.5645477025212327
29.447959428905698,43.8983867246339,588.5406598298084,0.3182906300793684
17.217020010980857,48.166610733935926,292.2354771736306,0.5268406391631365
18.853749655300035,64.60845851642517,702.9841269490646,0.2712365488955327
28.10335240936157,68.20256581494239,653.5409949880313,0.07445474400803498
22.378383475625167,50.75702714548661,235.82978442922206,0.8709807361327135
28.484416383405474,64.80399161177687,331.5857337435647,0.17455137164214896
17.782768462847645,54.326863427071174,677.7118322843642,0.46891210599669986
22.99002881207041,43.96349367950702,270.75645265790956,0.7310646843534145
19.894044489740587,37.76776830453876,332.12150196699145,0.46433122215188505
19.74813839838714,46.52539087131059,340.1468526961607,0.6773663091496032
21.703154459192987,50.912971316953914,660.7294194780367,0.8237053384137624
21.496161736519028,31.777735530382248,125.92118592351173,0.3231975925624969
20.360203195169316,35.833646634834025,151.65088818499,0.3611170399226098
28.72456155473428,54.0073769592576,504.9160837140563,0.4586942896486289
25.976162781493393,39.00006378708648,377.97839369724664,0.4589614062429581
25.913204869972944,63.4930550432519,543.0197237274954,0.3908315260502704
19.34870174387933,43.07768999096763,286.522893325568,0.539009458092607
23.665641364752606,34.19336829013004,736.7078742370925,0.39059722377589035
26.68769149952751,33.34122354221268,632.6593210221192,0.21737052619533104
26.933855528148197,67.48492082127119,147.42235438527723,0.12320201777513917
20.167956911314683,34.720812449675165,648.7338340995238,0.3679156129011799
26.563091348529717,35.636390566482405,778.7076606185759,0.21350955015599515
26.038408452115995,64.50664231731011,759.7049344112311,0.25396150506369
17.122597284328503,40.17152521109376,614.8386586178134,0.31730001655742823
27.989182028497158,56.63805643017665,186.51562743685093,0.34263437183951173
21.619822052706162,62.669027481195656,503.25373608831785,0.5992368612037013
22.296156733329983,54.28722560520768,298.9629101883421,0.8073073850386364
21.72553768346996,68.29954173791398,779.149060545373,0.3341429875713986
23.51769002216261,58.35531597043365,602.2400077531265,0.6507758574744482
24.317538710505822,34.510060396146336,527.5359128511934,0.4546603992741305
22.47269348644415,52.3364010618352,586.5616298233083,0.8747401916821548
28.001828148886432,58.72746104356736,406.58539037677633,0.39435130702161403
24.416021342929266,62.07828961493781,360.91572600632463,0.5278869205771393
21.021419239582798,31.05285341136366,755.0597056079749,0.2824827581096233
21.250376353630664,58.75515661085698,332.3489943548807,0.6417885532348486
27.16257922693427,63.027232840777984,129.00529221290353,0.21062594109583888
20.2228791411978,59.87335243741426,380.58810790812015,0.5683048498626493
18.171821936736205,50.49396582622393,653.2382468351706,0.602325532586258
15.890747820086839,48.32083852355211,553.9278506342437,0.4679146984116188
28.140402718808613,51.97674333199264,773.5195428345122,0.4204976436203184
28.77819676785525,58.18574795306408,174.34130733339634,0.24554380585609392
16.80180273245214,66.91657162529941,738.0824115605684,0.060023790787862685
20.017106122441724,54.681408425645,358.19443573984347,0.6737215954930106
17.630581042728657,65.51337225133878,431.8018097953386,0.27887195837241185
16.738477032388197,58.05027389782909,399.9375081424641,0.3908023395432306
28.49800114500045,32.7334550975539,181.516596764709,0.04062039480296464
15.853158887180332,50.03312760006487,273.4575190076321,0.4719812210521299
29.707284952035103,41.45945393260969,619.5900984608544,0.22524349510297137
16.446762910460762,41.406997125302894,116.10527929198665,0.22262830277852164
27.952059737903788,44.23710204863937,193.7214420703922,0.37041949348449
23.49759160483744,42.58931088001903,117.64711815394506,0.5899633879417631
20.5187623172681,53.14439920468401,700.1716401264844,0.67017815525959
20.135135649377368,57.344060014142286,532.1273794472457,0.6196326003443409
26.36046214856563,40.74997548306942,218.9500634829912,0.40136146454521304
19.71859942506431,35.190504902735256,638.1405561376275,0.3547451765547508
24.859783749257126,32.352348837378486,776.7604182160876,0.24588960516680258
22.759891252741202,53.030113801222086,754.1922621710128,0.762067613276695
22.274484677371056,37.4452066533201,745.0832834685157,0.5305799622203512
28.517432559737422,30.369919768947973,105.46715078402026,0.0
23.319675879303894,67.11012317294816,512.309442289695,0.48793069906094344
27.402924045730423,51.485616763329624,279.64283164732046,0.554875516747741
25.88360301152234,33.69792720987891,495.2530500169011,0.34532557470886394
15.578358690884976,63.716844485099415,322.62120241238824,0.13497956365169794
26.59665078758129,69.32810953160472,207.56657994082883,0.12824272346200016
18.25305375136561,47.944026480708686,411.1456063508427,0.6469688198948733
28.547244702773572,31.699584329526328,446.5674290234614,0.1377054037787111
15.64386285913248,34.70183763024254,792.8358547933371,0.0
19.99608051711478,45.26614986581728,129.67151889697809,0.5621884091659308
16.49599420852131,65.42090549795509,310.8086392280936,0.14792870941830227
22.133836756272657,35.92154717111048,696.3256915618259,0.5063298479998316
27.300336538046274,62.95960376010782,561.78684868823,0.3027556374188721
19.47281039494596,30.599050408760778,678.6781222921271,0.20426927593345146
17.264023459665623,48.29554795143244,562.2036429918445,0.5548932899102599
19.95400553545349,55.77588563802273,631.6754164022931,0.5993577916976202
27.20820212880954,32.41517928102385,445.0452249979401,0.24413992343731294
17.105759366990203,54.590510024659466,243.41438502831824,0.42724710481539274
18.410436736162527,67.77616485878224,667.00270258604,0.1796237073288791
16.03277946740061,36.410396805463805,497.4744582647784,0.20650499974197933
25.585650659844113,59.18445532141411,197.65363565078079,0.44451363757064954
20.928498653045054,54.363755917741734,663.4258188096063,0.6845080033025048
19.66259965714974,37.40465555516922,771.0101372538047,0.3430943959016872
25.77939585511728,30.248136588374642,342.3147108399261,0.2362983152443694
20.03966313510383,30.37137802023708,305.45857646051047,0.2764327435416635
25.91656909821627,51.283696366881145,157.24262474529627,0.6007280436827419
27.227990929714704,67.71117638244775,565.1438585145909,0.18719078630802088
18.264942651866075,55.7719450986245,771.2731329475478,0.42037700982662685
29.60728045268975,58.571993851749745,195.19488299412535,0.19054568685747553
17.435369218690003,49.75461947682149,439.61174192352087,0.6512766452729759
19.362613599851137,53.275557705382795,168.76672925727348,0.5750313589065885
17.696929362503123,35.05470101322414,123.87693259687107,0.1508661174007503
20.182584845345016,65.07282481602523,565.1507354673518,0.41385135239982174
22.200913317311333,60.43170514667207,707.3810227404485,0.5967058673727876
22.832638035031785,69.92795811378438,336.2993752882208,0.42548202352861464
27.80409063444408,41.90891790222486,713.0356220870694,0.31886184712264976
28.341718632238,39.080710871842314,181.93716940572233,0.20992089603053532
18.301557911713594,35.00646631845372,266.57247734223336,0.2579190793814079
24.343410482786286,68.56839026464179,731.1247088347029,0.2790273022292966
16.672440859480734,61.23540738512094,455.9569255834692,0.3277742414404686
21.884547902731025,36.65298454878555,525.7346686579169,0.5892303459693656
19.835003070699273,52.107458844328555,126.61276277975554,0.6156531444525736
19.747511181804096,46.55072832269107,189.87293710352225,0.6063989235701795
22.238763625681514,36.059440312247716,139.0535687505972,0.48600052035191155
25.947414532939014,36.48291940119862,733.5005179647685,0.2972451028508082
16.03773988188584,68.53879978980743,194.3564747096629,0.0
28.187600065311067,42.19856731830889,694.7709786261282,0.30923323640073286
26.022206619458416,67.65757166735773,345.7242895607172,0.2740918334763134
17.6474908333359,33.024426922603375,660.4182474560461,0.15191089649888456
29.087413636310558,48.43212169172762,355.5304832197232,0.4766566490247359
22.594683360350828,35.184761940670406,287.3788277850135,0.5458681710576638
29.99712867175448,30.191495409646887,165.56249083234007,0.0
17.958892114511066,52.15064294824306,296.4946134018936,0.5703955974527057
23.02362297574802,34.55576419245454,430.03580170209597,0.5694791453339222
19.353720638398926,58.880981237347186,672.2561592277568,0.4623872453273168
19.5626033608387,57.92465502827598,416.7604683380885,0.5902288332719132
23.865980712509852,37.05331629857957,780.0049024563322,0.4281223349846265
28.825786003062497,67.66968573062067,479.14310759837605,0.12266111957870907
27.078957833687625,58.84173633729958,117.4619408680104,0.3153412792588166
25.859120977519886,41.9188105662772,390.7571101338907,0.5458179657193618
23.387606731525533,58.36935055803163,582.2293751705596,0.6686260848186693
28.834477555011716,59.27721110726144,264.0041523748773,0.2572017674009579
22.38542110036326,43.68905325003843,589.0409655937111,0.7683777543257918
28.107482675020773,45.02354249845837,452.5881136270614,0.5005239490662357
27.509724658149477,44.364260306132,118.01644290818071,0.36703745563770673
18.207530202023797,54.66473774208296,642.047064636144,0.5057659200894438
26.568381944488653,66.01640586160718,492.2615926698526,0.3082398225558851
15.182567354148881,36.927729449143506,157.74545215676537,0.046195560865544216
19.842443063221314,65.00798439345274,432.6498234235911,0.43936793886586
18.443511670379248,31.1061262602137,301.1050172423227,0.18631822845554125
22.6029443773097,56.4135438391289,715.7770798115531,0.7062379313384866
26.052797425211782,46.57755492758777,299.4489369650741,0.605894729111325
16.46514551171586,61.65126208929975,759.1809496819392,0.15916579155716404
22.723833029051526,58.84792451723612,482.29292454297877,0.7485021020166243
29.076180325415784,49.20431228580736,326.5295966827049,0.48290035529970543
18.429698264744182,55.75456146890387,669.4815121923042,0.4802675084544895
25.157117161671362,50.070925227997805,588.180264856036,0.7552855990667089
